Ident;Bezeichnung;Strasse;PLZ;Ort;Tel;Email;Lat;Lng;So_9_Uhr;So_10_Uhr;So_11_Uhr;So_12_Uhr;So_13_Uhr;So_14_Uhr;So_15_Uhr;So_16_Uhr;So_17_Uhr;So_18_Uhr;So_19_Uhr;Mo_9_Uhr;Mo_10_Uhr;Mo_11_Uhr;Mo_12_Uhr;Mo_13_Uhr;Mo_14_Uhr;Mo_15_Uhr;Mo_16_Uhr;Mo_17_Uhr;Mo_18_Uhr;Mo_19_Uhr;Di_9_Uhr;Di_10_Uhr;Di_11_Uhr;Di_12_Uhr;Di_13_Uhr;Di_14_Uhr;Di_15_Uhr;Di_16_Uhr;Di_17_Uhr;Di_18_Uhr;Di_19_Uhr;Mi_9_Uhr;Mi_10_Uhr;Mi_11_Uhr;Mi_12_Uhr;Mi_13_Uhr;Mi_14_Uhr;Mi_15_Uhr;Mi_16_Uhr;Mi_17_Uhr;Mi_18_Uhr;Mi_19_Uhr;Do_9_Uhr;Do_10_Uhr;Do_11_Uhr;Do_12_Uhr;Do_13_Uhr;Do_14_Uhr;Do_15_Uhr;Do_16_Uhr;Do_17_Uhr;Do_18_Uhr;Do_19_Uhr;Fr_9_Uhr;Fr_10_Uhr;Fr_11_Uhr;Fr_12_Uhr;Fr_13_Uhr;Fr_14_Uhr;Fr_15_Uhr;Fr_16_Uhr;Fr_17_Uhr;Fr_18_Uhr;Fr_19_Uhr;Sa_9_Uhr;Sa_10_Uhr;Sa_11_Uhr;Sa_12_Uhr;Sa_13_Uhr;Sa_14_Uhr;Sa_15_Uhr;Sa_16_Uhr;Sa_17_Uhr;Sa_18_Uhr;Sa_19_Uhr
1;Strebel-Hiltwein Optik;Europaplatz 2/1;72070;T�bingen;0 70 71 - 36 70 76;a.hoffman@strebel-hiltwein.de;485.236.164;90.535.531;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0
2;Optik Arnold GmbH;Rheinstr. 16;76185;Karlsruhe-Mühlburg;07 21 - 55 21 79;info@arnold-optik.de;4.901.515.197.753.900;835.077.953.338.623;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0
3;Hepp & Hepp Optik-Photo GmbH;Marktstätte 9;78462;Konstanz;0 75 31 - 2 35 52;info@optik-hepp.de;47.659.216;91.750.718;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;0;0;0;0
4;Ebner Optik;Bismarckstr. 4;79761;Waldshut;0 77 51 - 33 30;info@ebner-optik.de;476.246.179;82.120.605;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0
5;Bergermann Brille + Linse;Martinstorplatz 3;88239;Wangen;0 75 22 - 8 09 65;info@bergermann-optik.de;47.685.470;9.832.120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
6;Stöhr & Oster Brillen-Hörsysteme-Vergrößernde Sehhilfen;Haldenstr. 11;88499;Riedlingen;0 73 71 - 75 95;kontakt@stoehr-oster.de;481.534.412;94.748.796;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
7;Trio Optik GmbH;Sendlinger-Tor-Platz 7;80336;M�nchen;0 89 54 - 50 69 13;trio-service@trio-optik.de;481.371.079;115.753.822;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0
9;Augenoptik Sommerfeld;Friedrichstr. 2;91054;Erlangen;0 91 31 - 2 38 83;info@euronet-server.com;495.981.187;11.003.645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0
10;Optiker Junge;Bahnhofstraße 77;96231;Bad Staffelstein;0 95 73 - 55 20;info@optiker-junge.de;501.028.062;110.006.441;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
12;Optik Kühntopp;Windscheidtstr. 12;10627;Berlin;030 - 3 23 85 65;info@kuehntopp.de;52.507.785;13.298.828;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
13;Brillen Marx;Tempelhofer Damm 186;12099;Berlin;0 30 - 7 52 20 43;info@brillen-marx.de;524.556.224;13.386.398;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0
14;Schleicher Augenoptik GmbH;Drakestr. 31;12205;Berlin;0 30 - 8 33 48 04;lichterfelde@schleicher-optik.de;52.442.220;13.297.910;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0
15;Augenoptik Hagemann;Oberfeldstr. 192;12683;Berlin;0 30 - 54 37 69 20;obf@augenoptik-hagemann.de;52.514.500;13.555.020;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;0;0
